0.10243,0.18415964583544306,
0.22921,0.29786298878116363,
0.35019,0.2810985960784614,
0.093155,0.13064992631973255,
0.40677,0.3017976892880282,
0.2524,0.24428435739120893,
0.22942,0.2580093214600411,
0.19201,0.27226203630263224,
0.14013,0.08244648274695807,
0.16722,0.21149793296205813,
0.042828,0.09078849152893094,
0.086744,0.09025575263248534,
0.11046,0.14818089655304859,
0.38796,0.20988802202415394,
0.39082,0.2819668773937744,
0.15672,0.1723704584986006,
0.13827,0.19260782412330205,
0.3542,0.28301584301567334,
0.10157,0.07842817137454557,
0.017041,0.1957329107305776,
0.18767,0.2416574902153093,
0.21925,0.22478527621710537,
0.39141,0.3000170420911235,
0.33114,0.23960964546295807,
0.12063,0.0819899906602261,
0.1549,0.1690784111928401,
0.047216,0.3084608821443608,
0.13923,0.11066840403207556,
0.12045,0.19434444520385336,
0.42181,0.30615381576655565,
0.13803,0.12341533057282435,
0.013938,0.09196490112957431,
0.1594,0.31350762886511657,
0.21489,0.22235306614798844,
0.14557,0.16150704650744324,
0.29737,0.3080010140090712,
0.13787,0.18567089325063474,
0.13856,0.174757488925064,
0.2151,0.18204855682504728,
0.10849,0.0896627997208093,
0.13795,0.14200735000707504,
0.10898,0.12985257613927725,
0.18048,0.2167328005035239,
0.092096,0.15181874563353687,
0.13537,0.17380943929540224,
0.15579,0.17004334444900607,
0.2017,0.17155349924112812,
0.13727,0.18516088478480888,
0.2365,0.2679975665588052,
0.14096,0.27911705604187353,
0.014799,0.09751240208173406,
0.17191,0.1619903314881868,
0.097681,0.14174857072598557,
0.13761,0.1432843105963576,
0.41678,0.29388685574692736,
0.13227,0.15056248993260224,
0.3784,0.2726704558713754,
0.15118,0.12924612970091143,
0.45341,0.302010750060096,
0.20823,0.15158055247056398,
0.099448,0.13030799279477387,
0.23534,0.25988737403801687,
0.13469,0.15187309138888164,
0.12589,0.09522492149174314,
0.20723,0.23093056180016638,
0.11039,0.13655046680974556,
0.22536,0.25427509629660544,
0.1109,0.13316830505144733,
0.16421,0.16984616327971502,
0.18069,0.1921727983578525,
0.10623,0.08356177927727793,
0.14148,0.11354436416073685,
0.40834,0.309769720713751,
0.13203,0.1849750925236885,
0.37548,0.30532814294913485,
0.20056,0.26885883410160866,
0.13241,0.15131021359776747,
0.24003000000000002,0.20344591888406885,
0.40997,0.30291823044588717,
0.12593,0.21747646080974448,
0.1317,0.18472083445528767,
0.11001,0.13894035874634253,
0.01423,0.09335661953407096,
0.097667,0.14037890053127294,
0.15118,0.18487437237878906,
0.38747,0.2699997923157478,
0.11540000000000002,0.10230183772715229,
0.17229,0.13401259675865687,
0.055079,0.3165750236814856,
0.14021,0.14024503226652676,
0.087299,0.10847482110819676,
0.24298999999999998,0.24997216320942225,
0.11742,0.1333069399843391,
0.10726,0.12997927717980973,
0.29726,0.2712600727248009,
0.1135,0.14640740125126755,
0.225,0.23391337326250145,
0.16643,0.20751137697170577,
0.22294,0.22985612690913565,
0.22734,0.22892620625285365,
0.15706,0.17283587303311246,
0.1547,0.17652581670772347,
0.16267,0.1420237516037416,
0.31021,0.22396723801967894,
0.13338,0.2276254521721194,
0.32896,0.2082102385427614,
0.24861999999999998,0.2900272560488552,
0.19863,0.17771317473259116,
0.19018,0.1829997948288759,
0.23861,0.20023954761217777,
0.11089,0.07985898213467447,
0.17656,0.11600660726001648,
0.13884,0.1452071262944096,
0.42549,0.2890848516059226,
0.23477,0.2496387433621917,
0.096192,0.18558704202442258,
0.10001,0.15126102725332408,
0.20292,0.1299941924407971,
0.10979,0.16627588316098077,
0.12746,0.11719827763394183,
0.129,0.12993103991266117,
0.12015999999999999,0.154259984837934,
0.12023,0.1406642542837776,
0.16825,0.16300154748662027,
0.11570000000000001,0.11144365436747763,
0.12495,0.12756002692638232,
0.040265,0.229630270946992,
0.16633,0.17933972679631935,
0.12591,0.2595297221557808,
0.13975,0.27718859228139897,
0.086204,0.1116282201374691,
0.11011,0.1235394872977943,
0.14507,0.2164605673354797,
0.33631,0.23561541693697813,
0.15414,0.13523636961316404,
0.34584,0.2554994621403481,
0.040492,0.22230908980810835,
0.13154,0.21000252074046588,
0.13462,0.10196446908228146,
0.22996999999999998,0.24546343430116008,
0.21095,0.21393052941781537,
0.12845,0.13871658793906919,
0.14199,0.20082414501570414,
0.26023,0.26793099302729384,
0.29857,0.28313850223973847,
0.15974,0.23060804807866223,
0.19974,0.2024282584982538,
0.030831999999999995,0.1975103770880226,
0.37548,0.29179989355854513,
0.17156,0.22159306459960976,
0.34726,0.25629107948391355,
0.070967,0.31345247706379475,
0.14033,0.07882669812278995,
0.39491,0.27229134676521727,
0.12120999999999998,0.14623502662642593,
0.12047000000000001,0.14439908605578602,
0.17847,0.11214210731710089,
0.24384999999999998,0.262495027177168,
0.11658,0.11757813875345992,
0.15883,0.17613108137039934,
0.20169,0.16926609959935296,
0.04285,0.08928558336343072,
0.41591,0.3021926631180681,
0.18793,0.15070173646445092,
0.081487,0.11628471338774661,
0.136,0.19440694420249563,
0.10882,0.08057151090911488,
0.1438,0.12234598003331715,
0.28225,0.2962193287184821,
0.33267,0.28175255378792385,
0.028627999999999997,0.14817045920396407,
0.12311,0.12798017033466827,
0.12268999999999998,0.14138030282471786,
0.10991,0.1666384031040959,
0.40658,0.30102610579282224,
0.13539,0.19175763754234462,
0.39546,0.29732580202686204,
0.2464,0.2656034786409245,
0.38702,0.2882522673318825,
0.12578,0.23531984348207546,
0.11819,0.15413624890809907,
0.25111,0.27236656336350834,
0.027452,0.12553252839791304,
0.34062,0.30888377637048425,
0.1336,0.17440794295374895,
0.40184,0.28199816289829405,
0.14655,0.21663504927310948,
0.21551,0.2205718057357654,
0.038915,0.11990423702973771,
0.13542,0.17183558146260103,
0.37716,0.304883478566764,
0.16683,0.21757895853030662,
0.16463,0.18040816337048599,
0.076428,0.13053381300604425,
0.27549,0.3125779633999094,
0.18251,0.188682361476512,
0.25608,0.2975240875036447,
0.41329,0.29712980025849123,
0.11851,0.15446847258053492,
0.13576,0.2372425770336897,
0.33549,0.29813292037847905,
0.089562,0.08183961140533788,
0.13616,0.16780514354488346,
0.13646,0.21604487184151094,
0.39708,0.2837547957086626,
0.14752,0.24183519339392073,
0.0992,0.11070970523723779,
0.18095,0.20678365096744059,
0.12674,0.20531162361482966,
0.20574,0.23404079651543375,
0.20552,0.22784070642260895,
0.36223,0.301037381716427,
0.11659,0.14308332512328575,
0.020611,0.2548594108004003,
0.16214,0.16813207355537824,
0.20176,0.15410379541784885,
0.25461,0.27080639619646013,
0.19894,0.18529898500929087,
0.10669,0.11116163026293653,
0.081465,0.2673083797599081,
0.2742,0.32004687673512466,
0.1101,0.13798450353587852,
0.011974,0.19954691495003188,
0.17393,0.13993117489234627,
0.13975,0.14927183165829552,
0.21901,0.15518902373228172,
0.39286,0.2837363170811913,
0.13343,0.126790118529661,
0.11106,0.12589694425909703,
0.16357,0.258403412893159,
0.14802,0.12055081546780994,
0.099207,0.0784615796128576,
0.15572,0.1751629039184639,
0.41919,0.27773552361968473,
0.13403,0.14299164113856122,
0.43125,0.30435071273318653,
0.14498,0.21683932593231597,
0.27368,0.3172315140582982,
0.15973,0.2088924641139603,
0.097747,0.16273226264362517,
0.16671,0.14315222762575402,
0.1358,0.10007774513004422,
0.25532,0.2865599595495907,
0.12332999999999998,0.08714859228864019,
0.42355,0.23379543107492404,
0.10113,0.2529379121378328,
0.13245,0.19756756662239927,
0.17656,0.26915912428067956,
0.25417,0.2454473738911166,
0.063242,0.16130306928819213,
0.38613,0.30252306879516905,
0.087781,0.10989381552925827,
0.13216,0.16954451949231325,
0.38644,0.25701682682045507,
0.15957,0.15031805095792558,
0.2604,0.21198041281508098,
0.19418,0.12751045317017162,
0.18629,0.2712293921957882,
0.035929,0.08917578967448321,
0.41141,0.2560340011569789,
0.39216,0.2914565061449712,
0.3336,0.2396348133796705,
0.069652,0.10332164544847994,
0.23177,0.2724828177480682,
0.092373,0.13568835147669775,
0.31113,0.30487639085495766,
0.41855,0.2761877292815868,
0.15061,0.14000521696246326,
0.28293,0.319123374044583,
0.10284,0.11728725401725248,
0.12156000000000002,0.19090484164074942,
0.13476,0.088058986576983,
0.32036,0.2505282232285592,
0.090154,0.09068586846486425,
0.38939,0.2590388375868344,
0.13281,0.16408549690747354,
0.047968,0.10202303351985609,
0.10629,0.11657662935204906,
0.13387,0.1770053797988141,
0.14631,0.15765018506571227,
0.13406,0.13454463841504366,
0.1705,0.1305940336032132,
0.3938,0.309216190662514,
0.27197,0.270782602942565,
0.23100999999999997,0.26776050277182073,
0.23484,0.22718134201235196,
0.40573,0.26418506701832933,
0.18184,0.1942183554109913,
0.15816,0.12875001279719328,
0.1151,0.1283512950650503,
0.12576,0.2757801145779666,
0.28341,0.2790040962800417,
0.2123,0.22796241745523546,
0.12727,0.10501092680651149,
0.16215,0.13262976468818027,
0.40086,0.2866352243024227,
0.087379,0.08764696111787142,
0.16706,0.11215373382422388,
0.34217,0.31051226696308504,
0.24514,0.24327706345362726,
0.36414,0.24887485506741486,
0.081845,0.09780518764998729,
0.34928,0.24384378826278058,
0.15538,0.16552271191750398,
0.21072,0.1624645349725778,
0.20877,0.1395441166238803,
0.25971,0.2791607372515655,
0.39753,0.27932347863868295,
0.36633,0.2507461028873121,
0.14571,0.2215310072196655,
0.18463,0.16250502950849538,
0.14905,0.15920787651238702,
0.24729000000000004,0.219387076567835,
0.14391,0.12231005876506351,
0.40656,0.29899842120332065,
0.35572,0.26484129700524295,
0.082371,0.11293528807968066,
0.13756,0.10266267104171939,
0.10849,0.15819845947163205,
0.14484,0.18425050948299623,
0.09084,0.14051416811857173,
0.069338,0.2990723026419804,
0.16863,0.14690846639146124,
0.31766,0.27720195257966523,
0.16922,0.17871950020699304,
0.17233,0.15459875148211705,
0.092862,0.20607479631807804,
0.097579,0.2350210185265615,
0.11585,0.08840909868678426,
0.39862,0.26474322182044074,
0.091358,0.13967281571933926,
0.34896,0.2859980195306266,
0.078998,0.2053587998270361,
0.39841,0.30077847473081915,
0.37802,0.31897332077758456,
0.12829,0.2549057274634413,
0.017851,0.20662354247990983,
0.38302,0.2890385774134823,
0.087708,0.11154392150515298,
0.086934,0.10677157160249745,
0.15505,0.19444175795849936,
0.13201,0.2333102225630608,
0.37833,0.27695493377210556,
0.30784,0.28045036352308855,
0.24821,0.19891740172653283,
0.082831,0.09627063795035036,
0.16497,0.16463629478449243,
0.09092,0.08257866362634822,
0.13626,0.30451144277450054,
0.41139,0.2750786086986113,
0.16032,0.2519243758520211,
0.41817,0.3004819740358869,
0.15631,0.1608403603085953,
0.077859,0.09413016398349429,
0.41694,0.28793635944594176,
0.057627000000000005,0.10735128694578021,
0.090095,0.10245398775050832,
0.17066,0.1427386353226429,
0.37132,0.30881988410462163,
0.20411,0.27953376519330725,
0.27648,0.2799561769213508,
0.38227,0.2956327079753505,
0.22638,0.19290782763711156,
0.37714,0.2999743292420739,
0.23854999999999998,0.2860630867524308,
0.10797,0.15341311253766896,
0.22069,0.2271797701555717,
0.41861,0.21319061861951955,
0.11769999999999999,0.12162513997717161,
0.11191,0.1102020175562564,
0.10684,0.13479857345366458,
0.020735,0.2668943331064256,
0.40359,0.2679603388940438,
0.12586,0.09462742510656112,
0.19565,0.14627342560741938,
0.20201,0.2213314725565382,
0.086204,0.22414637221599798,
0.2184,0.2157895283176546,
0.37823,0.3188957492452951,
0.15387,0.13077149619308706,
0.4509,0.29889737410477685,
0.39689,0.2782197505906629,
0.13104,0.16605966718508708,
0.10673,0.183016995954482,
0.046566,0.24569838901238494,
0.40921,0.29609690152883456,
0.37877,0.28743782557716796,
0.043733,0.19396034088284328,
0.091775,0.11755741042601169,
0.1016,0.09202396744883748,
0.14575,0.1375263955636901,
0.24537000000000003,0.2694783359344315,
0.24856999999999999,0.2612701829384367,
0.31093,0.2819338176232344,
0.40076,0.29924608244820805,
0.14961,0.08844383674010674,
0.1248,0.17064425783626386,
0.20398,0.22454139042568516,
0.15762,0.19194540554856412,
0.17609,0.15973419146706805,
0.39037,0.299296562025691,
0.087971,0.10059489304746487,
0.091329,0.11722327840368667,
0.16947,0.23389927745894426,
0.39889,0.29737577874943916,
0.42012,0.3000084880817445,
0.11249,0.10585226849162274,
0.40214,0.2642666098886099,
0.23756000000000002,0.25538193827730993,
0.092833,0.09811483105386774,
0.34772,0.2709586263249902,
0.1013,0.1033822636570531,
0.42032,0.2923502128301216,
0.41709,0.30299152600828694,
0.16009,0.12358890681661645,
0.14384,0.15908638355776084,
0.1711,0.12815064823789954,
0.33737,0.2374572835628245,
0.43693,0.304919980813134,
0.084021,0.11188055035561605,
0.15865,0.17538240319899281,
0.2205,0.17397016349176062,
0.12240999999999999,0.1583037481577618,
0.094352,0.12542170088250754,
0.15132,0.12975667046608275,
0.13553,0.11364900837891453,
0.14899,0.15667662755109366,
0.33973,0.2462110751204779,
0.15569,0.1888330598202066,
0.16549,0.18935550456012096,
0.14236,0.1670417173429046,
0.085226,0.23022702933111605,
0.19396,0.2695367736335123,
0.20385,0.2692980970424264,
0.099368,0.16498666770908313,
0.28349,0.24768520365751162,
0.11291,0.12718179854042722,
0.13695,0.17291388234128868,
0.3966,0.3005790789806443,
0.24543,0.2430387780453834,
0.17876,0.15296086331214054,
0.37527,0.2917831633193178,
0.095411,0.11687335646162991,
0.13616,0.08878487999273894,
0.15423,0.29836934797703907,
0.11621999999999999,0.19550104769006954,
0.40965,0.2944880332787425,
0.40713,0.28957222080751605,
0.12719,0.13900694433019814,
0.1722,0.2577542383869756,
0.10138,0.13238981670295624,
0.059649999999999995,0.28765421011169945,
0.33599,0.2269706966424848,
0.22473,0.21131513751344957,
0.36948,0.21235293187591545,
0.018559,0.17388997054283534,
0.19047,0.2505882813885006,
0.10833,0.15710504116284135,
0.04204,0.18636127414922118,
0.24918,0.18791933420959625,
0.084043,0.09224144641775082,
0.12593,0.21083083615839748,
0.085218,0.1267502632453065,
0.24974,0.2503411708788751,
0.21028,0.15746691156884662,
0.41829,0.31210163275036773,
0.19375,0.13800218581856297,
0.20579,0.1514941493695017,
0.082831,0.10652256735642343,
0.28192,0.20019396845207893,
0.15634,0.1687209597077484,
0.060723000000000006,0.11913565101543233,
0.14172,0.10304999002296102,
0.23934,0.2239318034612335,
0.17973,0.18469063873149474,
0.12418,0.15089635259486764,
0.3845,0.2904868240001163,
0.39089,0.3046857810935867,
0.39857,0.282766423511614,
0.14027,0.25678337782735416,
0.42451,0.30432269748906593,
0.12661,0.2177968481869776,
0.057554,0.0800914319133358,
0.13316,0.14419799530640323,
0.125,0.21217691789455292,
0.10723,0.08733745917178738,
0.17269,0.12953202862389648,
0.04304,0.21533603111857527,
0.41181,0.31179929437868775,
0.24078000000000002,0.2782095303819611,
0.19205,0.2375257111869582,
0.28618,0.25143816894468324,
0.4152,0.29794822031299234,
0.24907,0.1513346178893371,
0.22844000000000003,0.23910119610902195,
0.13953,0.14137035607917134,
0.21838,0.16696824841746083,
0.10914,0.1329199673215656,
0.3675,0.31661904703602556,
0.21517,0.19238795907667944,
0.37379,0.310023554915371,
0.090767,0.07724226577075034,
0.15973,0.1247721892313209,
0.13746,0.17121938214520782,
0.13434,0.18372781646986794,
0.27865,0.3201550844168918,
0.23834,0.25216517917099857,
0.1551,0.1633031332655388,
0.039243,0.30386697709273125,
0.14512,0.15018301107624454,
0.37652,0.25202574295176017,
0.16247,0.09288814254983879,
0.15745,0.17993971382041113,
0.1709,0.16801863702645825,
0.14604,0.16601345463164868,
0.13273,0.10298640923709255,
0.1063,0.14461031441848896,
0.15367,0.09822340624237433,
0.44564,0.3016872604036427,
0.42827,0.28897124168577554,
0.15838,0.186741461529485,
0.091074,0.10228547828856425,
0.21597,0.20198279832699317,
0.42308,0.29725628379256946,
0.14902,0.18695296981073295,
0.36294,0.28521181657136824,
0.19902,0.15047282543293003,
0.097732,0.07833703814319229,
0.39313,0.22934848254557091,
0.29249,0.2712134868945721,
0.16489,0.11316297261363538,
0.39678,0.27461780618586407,
0.13482,0.20621710655113815,
0.19622,0.2546816231251178,
0.18778,0.1790398331019654,
0.27657,0.27385949178557206,
0.1294,0.13608481498339645,
0.16423,0.22199541984753765,
0.17039,0.15375652137777646,
0.14395,0.083787604738015,
0.14588,0.08471428816287938,
0.19053,0.20345728440561386,
0.26292,0.20874761816679668,
0.14267,0.18887375256590616,
0.1554,0.12496633600914575,
0.1031,0.12925177060340434,
0.15046,0.13369819188471987,
0.42084,0.29813873673664126,
0.38672,0.2616357252032767,
0.42914,0.30648902236074005,
0.15063,0.19005197534754326,
0.41471,0.29789552259842217,
0.20872,0.23194585819085925,
0.038623,0.11606371204511595,
0.40352,0.30387394465219436,
0.32959,0.2617652868048068,
0.18816,0.11635107737592547,
0.10747,0.1363350569382765,
0.27516,0.321373304646692,
0.01699,0.18895514612006795,
0.13936,0.13931771639374987,
0.1779,0.16909610496925215,
0.090154,0.10726694874158393,
0.35322,0.2877229939603437,
0.19534,0.15209575850703677,
0.13868,0.13865121079109582,
0.41193,0.299661432165329,
0.15626,0.18024694258895177,
0.38414,0.31718447496214647,
0.27863,0.31572415731166004,
0.13389,0.16209355799623643,
0.10554,0.1431054433305001,
0.26054,0.27245185308981473,
0.09936,0.10312651593633984,
0.18003,0.23980308608703851,
0.16527,0.16730556911069516,
0.10241,0.22090884558796403,
0.13465,0.15578865374010592,
0.27981,0.26309637079908493,
0.20276,0.1625996838560449,
0.13698,0.16459492065062678,
0.099324,0.14127263001460572,
0.090548,0.1391203774514315,
0.34563,0.2568077533657045,
0.19023,0.1549477004994049,
0.11291,0.13332268177248624,
0.40377,0.31085518900507697,
0.13454,0.12523722730153838,
0.17201,0.14876189982180896,
0.19546,0.21774565524473008,
0.19108,0.19206930945771622,
0.25819,0.272264880147677,
0.095067,0.08871930705810993,
0.15571,0.13208485573724685,
0.15586,0.16590711114126122,
0.14214,0.1575369799617402,
0.28219,0.28204144537602555,
0.27526,0.2506916538552534,
0.1609,0.24127893270091344,
0.13476,0.1949351633606592,
0.099506,0.1372653992918481,
0.18476,0.19396800894295269,
0.19551,0.21123734083963777,
0.17582,0.2305104796286397,
0.26772,0.27333305374681316,
0.27827,0.24458073394349056,
0.20439,0.26094636000989513,
0.12191,0.13989827010750958,
0.15901,0.16794393921593048,
0.14558,0.10994897034341668,
0.11432000000000002,0.12726164870519646,
0.24276,0.23019729994515697,
0.14514,0.15187104769110515,
0.4142,0.27766798236964624,
0.10974,0.21490452719207204,
0.1168,0.07918763182415486,
0.11386999999999999,0.14306527589229132,
0.23526,0.22459804257336316,
0.18591,0.20209312025267562,
0.14571,0.1517713240224329,
0.31868,0.28210097320161565,
0.40114,0.2994306027711158,
0.2003,0.13561072361969598,
0.0379,0.14628119442953455,
0.28162,0.2729208163298309,
0.14469,0.11592480317201646,
0.1178,0.22837446631368874,
0.11181,0.16705931648625244,
0.13473,0.17582974868403697,
0.097426,0.11092285750026604,
0.30075,0.22708650311262435,
0.15879,0.1832165967743301,
0.036045,0.11974819394691531,
0.37587,0.32195844934186524,
0.1729,0.18737762753451104,
0.14966,0.18119274877895533,
0.11439,0.10547330426641964,
0.39361,0.2759951676132652,
0.43428,0.2873467370359022,
0.26873,0.21652337187790294,
0.13711,0.09540693648965602,
0.34338,0.1985255032237082,
0.13441,0.19580901724211602,
0.19667,0.19053961452625584,
0.40769,0.27855745514519686,
